kb_libpng	./build.libpng
kb_freetype	./build.freetype
#kb_r_runtime	./install-r.sh r-packages.R
kb_python_runtime	./build.python
kb_python_runtime	./install-python-packages.sh
kb_perl_runtime	./build.perl
kb_perl_runtime	./build.modules
kb_node_runtime	./build.node
kb_golang_runtime	./install-golang.sh
#kb_qiime	./install-qiime.sh python-qiime-list
kb_java_runtime	./java_build.sh
#kb_thrift_runtime	./thrift_build.sh
kb_mongodb	./install-mongodb.sh
#kb_jellyfish	./jellyfish_build.sh
kb_cdbfasta	./cdbfasta_build.sh
kb_daemonize	./install-daemonize.sh
kb_seed_kmers	./build.seed_kmers
kb_prodigal	./build.prodigal
kb_glimmer	./build.glimmer
kb_elph	./build.elph
kb_blat	./build.blat
kb_blast	./build.blast
kb_blastplus	./build.blastplus.precompiled
kb_zmq3	./build.zmq3
kb_search_for_rnas	./build.search_for_rnas
kb_amos	./build.amos
kb_circonspect	./build.circonspect
kb_phispy_runtime	./build.phispy
kb_prinseq_runtime	./build.prinseq
kb_sphinx_runtime	./sphinx_build.sh
kb_muscle		./build.muscle
#kb_clustalw		./build.clustalw
kb_clustalw		./build.clustalw2
