kb_thrift_runtime	./thrift_build.sh
kb_mongodb	./install-mongodb.sh
kb_jellyfish	./jellyfish_build.sh
kb_cdbfasta	./cdbfasta_build.sh
kb_seed_kmers	./build.seed_kmers
kb_prodigal	./build.prodigal
kb_glimmer	./build.glimmer
kb_elph	./build.elph
kb_blat	./build.blat
kb_blast	./build.blast
kb_zmq3	./build.zmq3
kb_search_for_rnas	./build.search_for_rnas
kb_amos	./build.amos
kb_circonspect	./build.circonspect
kb_phispy_runtime	./build.phispy
kb_prinseq_runtime	./build.prinseq
kb_solr	./install-solr.sh
kb_sphinx_runtime	./sphinx_build.sh
