# This installs the needed third party tools for
# the mgrast pipeline
#
kb_bootstrap		./install-debian-packages	package-list.ubuntu
kb_python_runtime   ./install-python-packages.sh
kb_perl_runtime 	./build.perl
kb_perl_runtime 	./build.modules
kb_golang_runtime	./install-golang.sh
kb_mgrast_pipeline 	./install-mgr-tools.sh
kb_qiime        ./install-qiime.sh  python-qiime-list
kb_daemonize    ./install-daemonize.sh
kb_blat         ./build.blat
kb_fgs			./fgs_build.sh
kb_bowtie		./install-bowtie2.sh
kb_cdhit        ./install-cd-hit.sh
kb_cdbfasta		./cdbfasta_build.sh
kb_jellyfish	./jellyfish_build.sh
